
Transcriber's Note: Italic text is denoted by _underscores_.




ANGEL




  "A woman is a foreign land
  Of which, though there he settle young,
  A man will ne'er quite understand
  The customs, politics, and tongue."
               THE ANGEL IN THE HOUSE.




[Illustration:
  ANGEL

  A SKETCH IN
  INDIAN
  INK

  _By_ B. M. CROKER

  _Author of_ "Beyond the Pale,"
  "Infatuation," etc.

  NEW YORK

  Dodd, Mead & Company
  1901
  R
]




  Copyright, 1901,

  By Dodd, Mead & Company.

  THE BURR PRINTING HOUSE,
  NEW YORK.




  DEDICATED TO

  A. PERRIN




CONTENTS

  CHAPTER                                           PAGE

        I. PATIENCE ON A GATE,                         1

       II. IN THE VERANDAH,                           10

      III. AN EARLY VISIT,                            19

       IV. ANGEL IN EXCELSIS,                         27

        V. THE LUCKNOW ROAD,                          34

       VI. LATE FOR MESS,                             42

      VII. MRS. DAWSON'S DRESSES,                     48

     VIII. THE PICNIC,                                58

       IX. THE BEQUEST,                               66

        X. A CHALLENGE,                               78

       XI. WHO IS SHE?                                92

      XII. ANGEL IMPARTS A SECRET,                    98

     XIII. ANGEL'S WINGS ARE CLIPPED,                105

      XIV. PHILIP'S LOVE AFFAIR,                     115

       XV. LOLA,                                     126

      XVI. GRANDMAMMA,                               134

     XVII. THE UNEXPECTED,                           146

    XVIII. DINNER FOR TWO,                           159

      XIX. THE PARTING GUESTS,                       175

       XX. A DESTROYING ANGEL,                       183

      XXI. "THINK IT OVER,"                          193

     XXII. "A WHITE ELEPHANT AND A WHITE ROSE,"      209

    XXIII. ANGEL DECLINES A PENNY FOR HER THOUGHTS,  217

     XXIV. THE SOOTHSAYER,                           228

      XXV. THE CHITACHAR CLUB,                       239

     XXVI. IN ANGEL'S TENT,                          255

    XXVII. "THE SIN,"                                266

   XXVIII. MAKING FRIENDS,                           277

     XXIX. LAST YEAR'S NEST,                         286

      XXX. A WHITED SEPULCHRE,                       291

     XXXI. FISHING FOR AN INVITATION,                296

    XXXII. BY PROXY,                                 303

   XXXIII. EXPLANATION,                              313

    XXXIV. A REFUGEE,                                320

     XXXV. A GOOD BILLET,                            330

    XXXVI. JOINT HOSTESS,                            337

   XXXVII. IN GARHWAL,                               344

  XXXVIII. INTERLOPERS,                              355

    XXXIX. TO DIE WITH YOU,                          365

       XL. THE INTRUDER,                             375




ANGEL




CHAPTER I

"PATIENCE ON A GATE"


IT was the middle of March in the North-West Provinces, and the hot
weather had despatched several heralds to Ramghur, announcing its
imminent approach. Punkahs were swinging lazily in barrack rooms, the
annual ice notice had made a round of the station, many families had
quitted the sweltering cantonments for the misty Himalayas, and the
brain fever bird had arrived! Moreover, the red-capped tennis boys were
on half-pay, the polo ground was abandoned, the club reading-room had
cancelled all the ladies' papers, and its long dim verandah presented a
melancholy vista of empty chairs.

Outside in the gardens, and all over the district, cork trees, acacias,
and stately teak upheld their naked branches, as if in agonised appeal
to a pitiless blue sky, whilst their leaves, crisp and shrivelled,
choked the neighbouring nullahs, or were chased up and down the dusty
plains and roads by a howling hot wind.

At a corner where two of these roads met, and about a mile from the
club, stood a large irregular bungalow, with a thatched roof and
walls of a vivid pink complexion, as if it were blushing—as well
it might—for its straggling and neglected compound. The gate of
this was closed, and through its wooden bars a white-faced shabby
little girl was gazing intently. Otherwise the premises appeared to
be deserted; the servants were presumably smoking and gossiping in
the bazaar, the stables were empty, the very dogs were out. No, there
was not a living creature to be seen, except a couple of quarrelsome
crows and this solitary child. Although Angel Gascoigne had elevated
herself by standing on the second rung of the gate, she was unable
to lean comfortably on the top bar, but peered below like some caged
creature, for she was remarkably small for her age. Indeed, if any of
her acquaintance had been suddenly called upon to name it, they would
have answered, "Oh—Angel! She is about six." Nevertheless, it was nine
years, and long, long years to Angel, since she had come into the world
in a damp little bungalow in distant Dalhousie.

She wore a limp cotton frock, a pinafore to correspond, black
stockings, much darned at the knees, and shapeless sand shoes
